"","Stream","SampleDate","Percentile_flow","percentPP","percentOM","Sms_gPgDMmin","Svol_gPm3Min","NAP_gPgDM","Scap_gPgDM","Smax_gPgDM","AmbP_gPm3","EPC_gPm3","SS_gDMm3","PP_gPm3","Q_m3min"
"1","PC",2019-01-24,95.1,0.020461591,20.94882449,1.66068131516667e-06,0.000111138992934303,4.479e-05,0.00018604,0.00023083,0.24129,0.0262,66.923733,0.06682428896,389.073436053629
"2","STF",2019-01-24,98.85,0.023415525,14.43345065,1.0756793525e-06,0.000133830288440063,3.604e-05,0.00020317,0.00023921,0.16393,0.02728,124.414667,0.1149564842,2429.58521203794
"3","WC",2019-01-24,99,0.028170041,19.56317488,1.07273614583333e-06,7.87806698138542e-05,4.52e-05,0.00025148,0.00029668,0.17331,0.0184,73.439,0.08167263994,530.091318990097
"4","UTLC",2019-02-08,90.4,0.096233966,54.22213585,1.903770725e-07,3.90464955827202e-06,0.00024022,0.00044816,0.00068838,0.09051,0.03497,20.510083,0.04723060758,13.167332442863
"5","STF",2019-02-08,94.9,0.037918648,17.05085837,1.64795920216667e-06,0.000257786726418361,3.033e-05,0.00013874,0.00016907,0.14506,0.01956,156.427857,0.1907474841,1281.05402089273
"6","WC",2019-02-08,91.6,0.052204604,20.38797866,1.84044365333333e-07,2.14782757703162e-05,2.322e-05,0.00010765,0.00013087,0.12188,0.04337,116.701621,0.1784512613,120.969557410561
"7","LFR",2019-03-10,98,0.029870146,12.64987072,7.558717705e-07,0.000817093184286943,5.641e-05,0.0001504,0.00020681,0.34293,0.02019,1080.994444,1.01428861,424.752659447193
"8","PC",2019-03-10,97.7,0.027586995,16.95682316,2.03688677e-06,0.00120869992626089,5.351e-05,0.00013467,0.00018818,0.56514,0.05543,593.405556,0.5321681056,569.168563659239
"9","UTLC",2019-03-10,97.3,0.040180265,20.3520687,7.36847196333333e-07,9.34636635543926e-05,4.334e-05,0.00015652,0.00019986,0.23233,0.03748,126.842667,0.178956299,48.9315063683166
"10","STF",2019-03-10,93,0.024095514,16.6226412,3.79291647833333e-07,0.000194730559577481,3.983e-05,0.00011101,0.00015084,0.21075,0.03692,513.405873,0.4692118038,1024.50341458663
"11","WC",2019-03-10,97.4,0.029351231,18.57536165,6.09804744333333e-07,0.000288372598027003,9.493e-05,0.00014229,0.00023722,0.27652,0.02773,472.893333,0.4992425358,326.210042455444
"12","PR",2019-03-10,96,0.031970296,18.4481732,5.27746815833333e-07,0.000254368687763508,1.745e-05,0.00046919,0.00048664,0.21075,0.02141,481.99,0.5136454376,239.560499928217
"13","LFR",2019-03-31,96.8,0.048929022,19.29045804,1.73711340333333e-07,6.59873973220107e-05,1.076e-05,0.00014987,0.00016063,0.18879,0.020918,379.868103,0.4026788735,360.19025521122
"14","PC",2019-03-31,93.4,0.037211985,20.73161529,2.19413657166667e-07,5.13186602747117e-05,1.956e-05,9.515e-05,0.00011471,0.18447,0.03888,233.89,0.2421802072,326.210042455444
"15","UTLC",2019-03-31,96.3,0.034083526,24.42139454,2.765861055e-07,2.12119916650911e-05,2.972e-05,7.354e-05,0.00010326,0.08281,0.0188,76.692181,0.1049011332,36.8685308400163
"16","STF",2019-03-31,98.15,0.041765993,16.89003583,2.28956705166667e-07,6.95442636899138e-05,5.727e-05,0.00011335,0.00017062,0.10087,0.02951,303.744167,0.3605103357,2055.80287172441
"17","WC",2019-03-31,97.4,0.031275178,19.34415029,4.31107423166667e-07,0.000102061449129035,2.262e-05,0.00011776,0.00014038,0.09328,0.0212,236.7425,0.2607281309,326.210042455444
"18","PR",2019-03-31,95.87,0.038716523,20.73647934,1.078141868e-06,0.000238944834583707,2.392e-05,0.00022266,0.00024658,0.16799,0.02912,221.626524,0.2894234432,236.162478652639
"19","PC",2019-04-12,31,0.042236166,34.7511145,3.99780111833333e-08,9.48310927391759e-07,0.00010745,0.0001853,0.00029275,0.01063,0.00693,23.720813,0.02574540258,13.9828575490016
"20","STF",2019-04-12,53.5,0.062061344,48.42420638,8.61056679333333e-08,1.39446940959816e-06,0.00019961,0.00030575,0.00050536,0.01076,0.00435,16.194862,0.02661372162,75.7758744453792
"21","WC",2019-04-12,49.5,0.056539938,73.49797046,8.954147445e-08,8.39857124930957e-07,9.791e-05,0.00029485,0.00039276,0.00983,0.00559,9.379532,0.0130150597,8.47806308256597
"22","PR",2019-04-12,54,0.05337824,32.90728656,5.92170982333333e-07,1.32576524535818e-05,0.00059364,0.00053546,0.0011291,0.03392,0.00568,22.388217,0.03157322911,8.32515212516498
"23","LFR",2019-04-15,63.6,0.031784466,20.93516493,2.92266815666667e-07,3.73856344344339e-05,1.135e-05,0.00035371,0.00036506,0.14276,0.0136,127.916111,0.1144412052,29.053081906188
"24","PC",2019-04-15,71.6,0.033789439,22.13850786,2.798184615e-07,2.61367931694844e-05,2.514e-05,0.00013583,0.00016097,0.12491,0.01768,93.40625,0.1009966324,43.4946723273926
"25","STF",2019-04-15,87.6,0.037882798,19.81821229,1.33152467366667e-07,1.6219851437014e-05,9.4e-06,0.00015552,0.00016492,0.04965,0.00646,121.814126,0.1469310741,618.439872155113
"26","WC",2019-04-15,86,0.03984198,25.59116488,5.370272745e-07,3.46675765982195e-05,8.7e-07,0.000276,0.00027687,0.04272,8e-04,64.554592,0.09395293767,68.6400297666664
"27","PR",2019-04-15,85.5,0.050958172,21.47890361,8.22222267833333e-07,0.000104793370102088,2.555e-05,0.00021741,0.00024296,0.13223,0.01586,127.451389,0.2018769854,42.4752659447193
"28","LFR",2019-04-20,84.6,0.036626259,13.39111644,4.63292661166667e-07,0.000334260323459805,1.918e-05,0.00013959,0.00015877,0.1573,0.01964,721.488492,0.6429355139,111.455097838943
"29","PC",2019-04-20,90.3,0.036591857,16.86440035,5.27514076333333e-07,0.000319196381115619,2.237e-05,0.00011126,0.00013363,0.13512,0.02818,605.095476,0.5508249461,234.46346801485
"30","UTLC",2019-04-20,98.1,0.04251937,21.53771638,5.54710755e-07,0.000138641346874886,6.868e-05,0.00018305,0.00025173,0.17092,0.02709,249.934485,0.3382132564,65.9216127462043
"31","STF",2019-04-20,94.7,0.037997408,20.87970966,1.8157742e-07,4.2456307419135e-05,1.852e-05,0.0001072,0.00012572,0.12942,0.02254,233.819312,0.2541430412,1245.37479749917
"32","WC",2019-04-20,96.1,0.044484079,18.55916629,6.71005525333333e-07,0.000174640371617091,2.147e-05,0.00023573,0.0002572,0.12384,0.0131,260.266667,0.35968418,248.055553117161
"33","PR",2019-04-20,99.77,0.051102322,20.26489044,1.51648918433333e-06,0.000916758152146579,1.698e-05,0.00042422,0.0004412,0.21112,0.01654,604.526667,0.814372601,851.204329532175
"34","LFR",2019-04-26,95.3,0.034893321,17.90964829,9.03076389666667e-07,0.000403636238940904,2.283e-05,0.00020052,0.00022335,0.25587,0.02622,446.956917,0.4156395273,285.433787148514
"35","PC",2019-04-26,96.1,0.032650114,19.46880154,1.990418975e-07,5.86356707783051e-05,3.265e-05,0.00025166,0.00028431,0.265,0.0443,294.589589,0.3726956505,431.548701998348
"36","UTLC",2019-04-26,98.25,0.035558236,27.40497058,6.38387590333333e-07,5.6689980525402e-05,8.065e-05,0.00029677,0.00037742,0.15842,0.02111,88.801821,0.1245012462,69.8293372131185
"37","STF",2019-04-26,96.5,0.056873977,20.81109003,5.83581122166667e-07,0.00023052507747867,6.187e-05,0.00010991,0.00017178,0.1556,0.03111,395.018051,0.552127586,1542.7016591122
"38","WC",2019-04-26,98.85,0.040124448,24.50663828,8.744274075e-07,0.000263297222479331,3.42e-05,0.00014783,0.00018203,0.20985,0.02458,301.108154,0.2989627641,501.208138147688
"39","PR",2019-04-26,95.3,0.037150426,23.66179677,9.33712748166667e-07,0.000214420866470222,4.735e-05,0.00030515,0.0003525,0.20741,0.03479,229.643289,0.3238475986,207.27929781023
"40","LFR",2019-05-01,84.4,0.037483384,16.86462018,3.64422334e-07,0.000139885091219029,2.229e-05,0.0001906,0.00021289,0.17784,0.02381,383.854331,0.4383738638,109.416285073597
"41","PC",2019-05-01,86.7,0.033153202,21.42502483,2.1995834e-07,5.80215274916028e-05,3.03e-05,0.00011511,0.00014541,0.18349,0.03175,263.784167,0.3043518175,173.299085054455
"42","UTLC",2019-05-01,98,0.056063916,25.98003178,7.81671633333333e-07,8.51108861180826e-05,1.217e-05,0.00035287,0.00036504,0.11446,0.00976,108.883171,0.194161067,63.0332946619634
"43","STF",2019-05-01,90.4,0.035207274,24.31650456,5.826370345e-07,8.20202950497838e-05,7.51e-06,0.00020519,0.0002127,0.07486,0.006093,140.774256,0.1900593852,790.039946571779
"44","WC",2019-05-01,90.8,0.042413816,27.88374711,6.62343158166667e-07,7.25242702027164e-05,8.61e-06,0.00022785,0.00023646,0.06933,0.00429,109.496519,0.1510470842,110.605592520049
"45","PR",2019-05-01,87,0.047605347,27.8865548,3.85911510333333e-07,3.92968006495886e-05,3.111e-05,0.00026166,0.00029277,0.10289,0.01223,101.828527,0.155010181,47.5722978580856
"46","LFR",2019-05-10,78.3,0.042749066,18.02506434,8.46292142666667e-07,0.000413217179807252,2.367e-05,0.00014882,0.00017249,0.2431,0.02819,488.267773,0.536106022,71.3584467871284
"47","PC",2019-05-10,33.5,0.074467154,31.57139622,3.44189346333333e-07,1.31198229269185e-05,4.228e-05,0.00023848,0.00028076,0.11609,0.03175,38.118039,0.0714180692,14.526540953094
"48","UTLC",2019-05-10,81.5,0.110914532,60.76332783,7.270949535e-07,1.27332525544536e-05,0.00011751,0.00066425,0.00078176,0.0387,0.00579,17.512503,0.04913365151,6.28633935981845
"49","STF",2019-05-10,96.6,0.061337717,21.27378624,7.55541984666667e-07,0.000340792779017243,1.538e-05,0.00016347,0.00017885,0.144,0.01476,451.057368,0.5833450904,1541.00264847442
"50","WC",2019-05-10,90.1,0.041186548,20.90035205,6.91192007333333e-07,0.000126239209378903,5.73e-06,0.00025993,0.00026566,0.08534,0.00274,182.639857,0.2541870524,101.940638267326
"51","PR",2019-05-10,62.5,0.092169415,31.61900628,4.02191838833333e-07,1.69396691030729e-05,6.124e-05,0.00040209,0.00046333,0.04464,0.01023,42.118381,0.08888757569,11.808123932632
"52","LFR",2019-05-20,75.8,0.046378075,17.02089279,6.196653825e-07,0.000200116553624455,3.033e-05,0.0001961,0.00022643,0.22331,0.0245,322.942929,0.390193532,60.3148776415014
"53","PC",2019-05-20,68.5,0.050080341,28.02120556,4.85341905833333e-07,5.46419447354109e-05,1.943e-05,0.00021052,0.00022995,0.13645,0.02188,112.584436,0.1527137336,37.2083329675741
"54","UTLC",2019-05-20,88,0.060159624,38.35709914,1.84645393166667e-06,5.91296091229209e-05,9.394e-05,0.00046247,0.00055641,0.08928,0.00919,32.023333,0.0711639171,10.2620242522442
"55","STF",2019-05-20,97.6,0.045122631,16.49043066,3.97004607833333e-07,0.000184930190849958,1.622e-05,0.00014154,0.00015776,0.14637,0.01387,465.813714,0.5945778866,1834.93148881187
"56","WC",2019-05-20,95.6,0.045788946,21.35463763,8.13604814833333e-07,0.000238855389793922,1.246e-05,0.00018835,0.00020081,0.15784,0.01106,293.576667,0.3908678636,225.968414825907
"57","PR",2019-05-20,90.1,0.051631723,20.71854839,1.46303731633333e-06,0.000480687644642084,4.426e-05,0.00014628,0.00019054,0.2563,0.04352,328.554603,0.4970870679,68.3002276391086
"58","LFR",2019-06-20,96.7,0.029155713,14.03420745,4.87424534333333e-07,0.00027262583577623,4.706e-05,0.00011119,0.00015825,0.11737,0.01829,559.319067,0.4892497585,355.093223297853
"59","PC",2019-06-20,96.6,0.037452844,16.1685284,3.42878108666667e-07,0.00016337052451352,3.6e-05,0.00014993,0.00018593,0.15299,0.03317,476.468227,0.5120504424,457.03386156518
"60","UTLC",2019-06-20,98.2,0.049382568,26.69111642,1.59537754066667e-07,9.6115115315004e-06,0.00011318,0.00026383,0.00037701,0.09549,0.01892,60.246,0.1045184147,68.8099308304453
"61","STF",2019-06-20,95.6,0.050390638,18.94179211,2.30819149166667e-07,6.39028584946646e-05,4.672e-05,0.00013777,0.00018449,0.08165,0.02372,276.8525,0.3720206392,1374.49960597112
"62","WC",2019-06-20,97,0.041310036,19.21158168,3.01816372833333e-07,8.15914093287992e-05,4.354e-05,0.0001922,0.00023574,0.09714,0.02432,270.334603,0.3597471689,297.326861613035
"63","PR",2019-06-20,98.6,0.044180813,13.4062811,9.33921860666667e-07,0.000577513782096174,3.738e-05,0.00048677,0.00052415,0.20275,0.03826,618.374841,0.6770844033,497.81011687211
"64","LFR",2019-06-30,1.5,0.049878046,25.32945162,1.19347085666667e-08,6.72636379580009e-07,4.189e-05,0.00059291,0.0006348,0.01552,0.00704,56.359682,0.0774396561,1.13833712731848
"65","STF",2019-06-30,36,0.061320762,95.20095315,2.50712253333333e-09,2.24710183545824e-08,5.329e-05,0.00043235,0.00048564,0.02358,0.013,8.962872,0.01546101223,25.6550606306104
"66","WC",2019-06-30,38,0.057776568,34.55790762,5.33355821333333e-08,1.76322079640354e-06,0.00018662,0.00022308,0.0004097,0.04892,0.01864,33.058996,0.05346104007,3.78879372226896
"67","PR",2019-06-30,41.5,0.096900417,75.59811781,2.72406129333333e-07,3.36465835722683e-06,0.00017504,0.00041139,0.00058643,0.06133,0.02213,12.351625,0.03423815375,2.75239723321781
