"","DOY","stream","gTarPerFlow","DRPloadUS.gPwin_2.5per_s","DRPloadUS.gPwin.hf_2.5per_s","DRPloadDS.gPwin.wS_2.5per_s","DRPloadDS.gPwin.wS.hf_2.5per_s","Svol_gPwindow.hf_2.5per_s","DRPloadUS.gPwin_50per_s","DRPloadUS.gPwin.hf_50per_s","DRPloadDS.gPwin.wS_50per_s","DRPloadDS.gPwin.wS.hf_50per_s","Svol_gPwindow.hf_50per_s","DRPloadUS.gPwin_97.5per_s","DRPloadUS.gPwin.hf_97.5per_s","DRPloadDS.gPwin.wS_97.5per_s","DRPloadDS.gPwin.wS.hf_97.5per_s","Svol_gPwindow.hf_97.5per_s","SorbDistM_2.5per_m","Qm3m_2.5per_m","SorbDistM_50per_m","Qm3m_50per_m","SorbDistM_97.5per_m","Qm3m_97.5per_m","SorbDistPerWat","TribDist2wat_km","AtCapDist2Wat","perDRPsorbed","s75per","s50per","s25per","s10per"
"1",68,"UTLC","Gtarget",1519.25646743974,1519.25646743974,1730.69963324604,1730.69963324604,211.443165806307,1519.25646743974,1519.25646743974,2321.23643475024,2321.23643475024,801.979967310503,1519.25646743974,1519.25646743974,2832.67906278869,2832.67906278869,1313.42259534895,2290.11649488724,137.616863406824,15889.0969642017,137.616863406824,94997.1849083519,137.616863406824,13.8808441886729,114.4678,98.5787030357983,52.7876618923996,1139.4423505798,759.628233719869,379.814116859934,151.925646743974
"2",69,"STF","Gtarget",31641.13256,31641.13256,31641.13256,31641.13256,0,31641.13256,31641.13256,37471.04576,37471.04576,5829.913321,31641.13256,31641.13256,55776.5094861083,55776.5094861083,24135.375081,0,927.31171686747,6852.28225542169,927.31171686747,92036.9504819277,927.31171686747,17.6990669251894,38.7155,31.8632177445783,18.4251094993042,23730.84942,15820.56628,7910.28314,3164.113256
"3",69,"UTLC","Gtarget",5132.86655508941,5132.86655508941,5842.32946222191,5842.32946222191,709.462907132494,5132.86655508941,5132.86655508941,7680.05121294153,7680.05121294153,2547.18465785212,5132.86655508941,5132.86655508941,9517.22726092345,9517.22726092345,4384.36070583404,2135.68691334252,86.1620003442097,21111.5376955346,86.1620003442097,107848.062881008,86.1620003442097,18.4432108379253,114.4678,93.3562623044654,49.6249927893897,3849.64991631706,2566.43327754471,1283.21663877235,513.286655508941
"4",69,"WC","Gtarget",6182.504859,6182.504859,6182.504859,6182.504859,0,6182.504859,6182.504859,7057.246069,7057.246069,874.7420642,6182.504859,6182.504859,12110.78107,12110.78107,5928.276409575,0,225.837568390805,3227.10496206897,225.837568390805,65243.9879568965,225.837568390805,5.69228605156399,56.6926,53.465495037931,14.1486676379497,4636.87864425,3091.2524295,1545.62621475,618.2504859
"5",70,"STF","Gtarget",30687.5609,30687.5609,30687.5609,30687.5609,0,30687.5609,30687.5609,35031.2034,35031.2034,4343.6422178,30687.5609,30687.5609,53640.15545,53640.15545,22952.59409875,0,814.357028125,5922.17409166667,814.357028125,93458.558546947,814.357028125,15.296648865872,38.7155,32.7933259083333,14.1544068358981,23015.670675,15343.78045,7671.890225,3068.75609
"6",70,"UTLC","Gtarget",393.972660220039,393.972660220039,393.972660220039,393.972660220039,0,393.972660220039,393.972660220039,452.990843397112,452.990843397112,59.0181831770729,393.972660220039,393.972660220039,634.159351794293,634.159351794293,240.186691574254,0,11.6587525807264,7774.91791821847,11.6587525807264,107921.689404149,11.6587525807264,6.79223145567441,114.4678,106.692882081782,14.9802737946614,295.479495165029,196.986330110019,98.4931650550097,39.3972660220039
"7",70,"WC","Gtarget",2505.777432,2505.777432,2505.777432,2505.777432,0,2505.777432,2505.777432,2542.285312,2542.285312,36.5078835,2505.777432,2505.777432,4840.39891375,4840.39891375,2334.6214602,0,102.814918958333,320.891132291667,102.814918958333,65186.0552604166,102.814918958333,0.566019431621881,56.6926,56.3717088677083,1.45694837194144,1879.333074,1252.888716,626.444358,250.5777432
"8",71,"STF","Gtarget",6722.34854,6722.34854,6722.34854,6722.34854,0,6722.34854,6722.34854,6722.34854,6722.34854,0,6722.34854,6722.34854,9988.17161375,9988.17161375,3265.82335125,0,299.651822368421,0,299.651822368421,87587.131055921,299.651822368421,0,38.7155,38.7155,0,5041.761405,3361.17427,1680.587135,672.234854
"9",71,"UTLC","Gtarget",191.123767054456,191.123767054456,191.123767054456,191.123767054456,0,191.123767054456,191.123767054456,193.192266972782,193.192266972782,2.06849991832534,191.123767054456,191.123767054456,298.09332512765,298.09332512765,106.969558073194,0,7.70482856730276,399.944739898938,7.70482856730276,97196.8340793573,7.70482856730276,0.349394973869454,114.4678,114.067855260101,1.08228293644713,143.342825290842,95.5618835272282,47.7809417636141,19.1123767054456
"10",71,"WC","Gtarget",427.507136,427.507136,427.507136,427.507136,0,427.507136,427.507136,427.507136,427.507136,0,427.507136,427.507136,763.93622025,763.93622025,336.42910235,0,40.7793443636364,0,40.7793443636364,59908.0667999999,40.7793443636364,0,56.6926,56.6926,0,320.630352,213.753568,106.876784,42.7507136
"11",72,"UTLC","Gtarget",181.03265966426,181.03265966426,181.03265966426,181.03265966426,0,181.03265966426,181.03265966426,182.255832290046,182.255832290046,1.22317262578584,181.03265966426,181.03265966426,281.649773126114,281.649773126114,100.617113461854,0,7.26309349627223,247.261933426273,7.26309349627223,93653.7591344459,7.26309349627223,0.216010033761698,114.4678,114.220538066574,0.675664064182849,135.774494748195,90.51632983213,45.258164916065,18.103265966426
"12",73,"STF","Gtarget",16528.66549,16528.66549,16528.66549,16528.66549,0,16528.66549,16528.66549,18238.61249,18238.61249,1709.9469583,16528.66549,16528.66549,28022.64461275,28022.64461275,11493.979303,0,566.76872,3135.645365,566.76872,87183.788846875,566.76872,8.09919893840968,38.7155,35.579854635,10.3453419112059,12396.4991175,8264.332745,4132.1663725,1652.866549
"13",73,"UTLC","Gtarget",3025.1613265979,3025.1613265979,3611.71583515213,3611.71583515213,586.554508554232,3025.1613265979,3025.1613265979,4569.33379108374,4569.33379108374,1544.17246448584,3025.1613265979,3025.1613265979,5615.5123095933,5615.5123095933,2590.35098299541,1573.08177862002,47.7616667520891,14432.3048209952,47.7616667520891,111224.786647659,47.7616667520891,12.6081787375971,114.4678,100.035495179005,51.0443013702814,2268.87099494843,1512.58066329895,756.290331649475,302.51613265979
"14",73,"WC","Gtarget",2862.218057,2862.218057,2862.218057,2862.218057,0,2862.218057,2862.218057,3053.797192,3053.797192,191.5791454,2862.218057,2862.218057,5555.88599175,5555.88599175,2693.66806575,0,122.982077261905,948.624518452381,122.982077261905,63624.6947797619,122.982077261905,1.67327749733189,56.6926,55.7439754815476,6.69338050367837,2146.66354275,1431.1090285,715.55451425,286.2218057
"15",74,"STF","Gtarget",48405.2948,48405.2948,48405.2948,48405.2948,0,48405.2948,48405.2948,58463.7162,58463.7162,10058.42122,48405.2948,48405.2948,86368.6298825,86368.6298825,37963.3380775,0,1181.21936145833,9434.15594791667,1181.21936145833,92436.75134375,1181.21936145833,24.3679041931957,38.7155,29.2813440520833,20.7795888064708,36303.9711,24202.6474,12101.3237,4840.52948
"16",74,"UTLC","Gtarget",1639.24623471871,1639.24623471871,1756.24567646417,1756.24567646417,116.999441745458,1639.24623471871,1639.24623471871,2201.65671135849,2201.65671135849,562.410476639787,1639.24623471871,1639.24623471871,2925.51745480091,2925.51745480091,1286.2712200822,1061.58120619206,29.8494931426515,21011.7582033819,29.8494931426515,114373.710646294,29.8494931426515,18.3560426629864,114.4678,93.4560417966181,34.3090906495994,1229.43467603903,819.623117359354,409.811558679677,163.924623471871
"17",74,"WC","Gtarget",5491.3197,5491.3197,5491.3197,5491.3197,0,5491.3197,5491.3197,5978.47049,5978.47049,487.15055213,5491.3197,5491.3197,10755.22798,10755.22798,5263.90795,0,193.460670833333,2047.71246208333,193.460670833333,66029.9703046874,193.460670833333,3.61195722560499,56.6926,54.6448875379167,8.87128374860418,4118.489775,2745.65985,1372.829925,549.13197
"18",75,"STF","Gtarget",21788.2342,21788.2342,21788.2342,21788.2342,0,21788.2342,21788.2342,23190.3279,23190.3279,1402.093105,21788.2342,21788.2342,37111.7588425,37111.7588425,15323.52497625,0,629.625023958333,3538.49690322917,629.625023958333,92517.5520989583,629.625023958333,9.13974223044818,38.7155,35.1770030967708,6.43509286769095,16341.17565,10894.1171,5447.05855,2178.82342
"19",75,"UTLC","Gtarget",514.024250313003,514.024250313003,514.024250313003,514.024250313003,0,514.024250313003,514.024250313003,609.287132835231,609.287132835231,95.2628825222282,514.024250313003,514.024250313003,837.311122602937,837.311122602937,323.286872289934,0,13.9143661826657,11679.5571452383,13.9143661826657,110676.531788231,13.9143661826657,10.2033560051283,114.4678,102.788242854762,18.5327603637805,385.518187734752,257.012125156501,128.506062578251,51.4024250313003
"20",75,"WC","Gtarget",1797.09965,1797.09965,1797.09965,1797.09965,0,1797.09965,1797.09965,1799.67739,1799.67739,2.577742,1797.09965,1797.09965,3462.05053475,3462.05053475,1664.95095425,0,81.1950105208333,40.0706458333333,81.1950105208333,65113.3790781249,81.1950105208333,0.0706805576624345,56.6926,56.6525293541667,0.143439012967367,1347.8247375,898.549825,449.2749125,179.709965
"21",76,"STF","Gtarget",11508.11925,11508.11925,11508.11925,11508.11925,0,11508.11925,11508.11925,11524.824,11524.824,16.70474,11508.11925,11508.11925,17981.4871675,17981.4871675,6473.367588,0,381.233210416667,46.4945208333333,381.233210416667,88455.5382682292,381.233210416667,0.120092781530223,38.7155,38.6690054791667,0.145156125315611,8631.0894375,5754.059625,2877.0298125,1150.811925
"22",76,"UTLC","Gtarget",233.560096826984,233.560096826984,233.560096826984,233.560096826984,0,233.560096826984,233.560096826984,240.593420009804,240.593420009804,7.03332318281978,233.560096826984,233.560096826984,367.45842475418,367.45842475418,133.898327927196,0,8.52443191455563,1284.01154317525,8.52443191455563,99680.8937022832,8.52443191455563,1.12172291524363,114.4678,113.183788456825,3.0113547983455,175.170072620238,116.780048413492,58.390024206746,23.3560096826984
"23",76,"WC","Gtarget",1021.100921,1021.100921,1021.100921,1021.100921,0,1021.100921,1021.100921,1021.889947,1021.889947,0.78902788,1021.100921,1021.100921,1865.129662,1865.129662,844.0287609,0,52.0906042708333,15.9895583333333,52.0906042708333,60635.39134375,52.0906042708333,0.0282039601876318,56.6926,56.6766104416667,0.0772722718952479,765.82569075,510.5504605,255.27523025,102.1100921
"24",77,"STF","Gtarget",5830.70293,5830.70293,5830.70293,5830.70293,0,5830.70293,5830.70293,5830.70293,5830.70293,0,5830.70293,5830.70293,8409.62530825,8409.62530825,2578.92231925,0,250.798534939759,0,250.798534939759,79970.517753012,250.798534939759,0,38.7155,38.7155,0,4373.0271975,2915.351465,1457.6757325,583.070293
"25",77,"UTLC","Gtarget",169.179507912175,169.179507912175,169.179507912175,169.179507912175,0,169.179507912175,169.179507912175,170.021314372039,170.021314372039,0.841806459863712,169.179507912175,169.179507912175,262.33866788923,262.33866788923,93.1591599770547,0,6.93143246135387,190.248842367051,6.93143246135387,90760.765186961,6.93143246135387,0.166202934246182,114.4678,114.277551157633,0.497581811327122,126.884630934131,84.5897539560875,42.2948769780438,16.9179507912175
"26",77,"WC","Gtarget",473.021385,473.021385,473.021385,473.021385,0,473.021385,473.021385,473.021385,473.021385,0,473.021385,473.021385,837.8365935,837.8365935,364.81521945,0,36.1578174647887,0,36.1578174647887,59197.1068204225,36.1578174647887,0,56.6926,56.6926,0,354.76603875,236.5106925,118.25534625,47.3021385
"27",78,"UTLC","Gtarget",116.380507235901,116.380507235901,116.380507235901,116.380507235901,0,116.380507235901,116.380507235901,116.380507235901,116.380507235901,0,116.380507235901,116.380507235901,176.99434517691,176.99434517691,60.6138379410084,0,5.49665337379621,0,5.49665337379621,80352.4505410696,5.49665337379621,0,114.4678,114.4678,0,87.2853804269258,58.1902536179505,29.0951268089753,11.6380507235901
"28",79,"UTLC","Gtarget",97.8547586070763,97.8547586070763,97.8547586070763,97.8547586070763,0,97.8547586070763,97.8547586070763,97.8547586070763,97.8547586070763,0,97.8547586070763,97.8547586070763,146.413090247409,146.413090247409,48.5583316403328,0,4.92713084958744,0,4.92713084958744,74733.6770053714,4.92713084958744,0,114.4678,114.4678,0,73.3910689553072,48.9273793035381,24.4636896517691,9.78547586070763
"29",80,"STF","Gtarget",2640.82117,2640.82117,2640.82117,2640.82117,0,2640.82117,2640.82117,2640.82117,2640.82117,0,2640.82117,2640.82117,3877.83864275,3877.83864275,1237.0174965,0,271.192082352941,0,271.192082352941,80238.4174044117,271.192082352941,0,38.7155,38.7155,0,1980.6158775,1320.410585,660.2052925,264.082117
"30",80,"UTLC","Gtarget",210.923887426056,210.923887426056,210.923887426056,210.923887426056,0,210.923887426056,210.923887426056,213.300802182363,213.300802182363,2.37691475630647,210.923887426056,210.923887426056,329.252458481057,329.252458481057,118.328571055001,0,7.99526089299433,489.032974952113,7.99526089299433,97522.7709445217,7.99526089299433,0.427223179751959,114.4678,113.978767025048,1.12690638566945,158.192915569542,105.461943713028,52.730971856514,21.0923887426056
"31",80,"WC","Gtarget",627.550561,627.550561,627.550561,627.550561,0,627.550561,627.550561,628.171176,628.171176,0.6206175,627.550561,627.550561,1161.8123145,1161.8123145,534.2618022,0,55.736987962963,17.5609259259259,55.736987962963,60153.240375,55.736987962963,0.0309756933460909,56.6926,56.6750390740741,0.0988952187391957,470.66292075,313.7752805,156.88764025,62.7550561
"32",81,"STF","Gtarget",9237.0761,9237.0761,9237.0761,9237.0761,0,9237.0761,9237.0761,9247.44201,9247.44201,10.365912,9237.0761,9237.0761,13843.58878,13843.58878,4606.51223625,0,321.095310416667,33.7802880208333,321.095310416667,82382.5862526041,321.095310416667,0.0872526198055903,38.7155,38.6817197119792,0.112220705857344,6927.807075,4618.53805,2309.269025,923.70761
"33",81,"UTLC","Gtarget",126.171911745511,126.171911745511,126.171911745511,126.171911745511,0,126.171911745511,126.171911745511,126.171911745511,126.171911745511,0,126.171911745511,126.171911745511,193.042692411374,193.042692411374,66.8707806658622,0,5.77008789831534,0,5.77008789831534,81945.0509448425,5.77008789831534,0,114.4678,114.4678,0,94.6289338091336,63.0859558727557,31.5429779363779,12.6171911745512
"34",81,"WC","Gtarget",980.571905,980.571905,980.571905,980.571905,0,980.571905,980.571905,981.669465,981.669465,1.097558,980.571905,980.571905,1790.77815575,1790.77815575,810.2062063,0,50.4340691666667,18.41059375,50.4340691666667,58477.3624140625,50.4340691666667,0.0324744212648564,56.6926,56.67418940625,0.111930394334518,735.42892875,490.2859525,245.14297625,98.0571905
"35",82,"STF","Gtarget",1378.83576,1378.83576,1378.83576,1378.83576,0,1378.83576,1378.83576,1378.83576,1378.83576,0,1378.83576,1378.83576,1985.84580175,1985.84580175,607.01006175,0,237.94239047619,0,237.94239047619,76108.6580595238,237.94239047619,0,38.7155,38.7155,0,1034.12682,689.41788,344.70894,137.883576
"36",82,"UTLC","Gtarget",39.2780948871061,39.2780948871061,39.2780948871061,39.2780948871061,0,39.2780948871061,39.2780948871061,39.2780948871061,39.2780948871061,0,39.2780948871061,39.2780948871061,57.7265346558137,57.7265346558137,18.4484397687075,0,4.22810933004006,0,4.22810933004006,63135.2917497168,4.22810933004006,0,114.4678,114.4678,0,29.4585711653296,19.6390474435531,9.81952372177654,3.92780948871061
"37",82,"WC","Gtarget",72.76438,72.76438,72.76438,72.76438,0,72.76438,72.76438,72.76438,72.76438,0,72.76438,72.76438,129.08992,129.08992,56.325553,0,35.9572427272727,0,35.9572427272727,55173.7895227272,35.9572427272727,0,56.6926,56.6926,0,54.573285,36.38219,18.191095,7.276438
"38",89,"STF","Gtarget",9537.78357,9537.78357,9537.78357,9537.78357,0,9537.78357,9537.78357,10485.96952,10485.96952,948.1857791,9537.78357,9537.78357,16259.1518015,16259.1518015,6721.36820675,0,604.413153488372,3349.91575116279,604.413153488372,92271.0452906976,604.413153488372,8.65264752143919,38.7155,35.3655842488372,9.94136396722619,7153.3376775,4768.891785,2384.4458925,953.778357
"39",89,"UTLC","Gtarget",5177.23846561712,5177.23846561712,6230.7826968736,6230.7826968736,1053.54423125648,5177.23846561712,5177.23846561712,7968.28708685208,7968.28708685208,2791.04862123496,5177.23846561712,5177.23846561712,9696.21428159024,9696.21428159024,4518.97581597312,3218.79153839258,93.3202023946064,20920.0457404918,93.3202023946064,108795.847577266,93.3202023946064,18.2759219103466,114.4678,93.5477542595082,53.9099877235859,3882.92884921284,2588.61923280856,1294.30961640428,517.723846561712
"40",89,"WC","Gtarget",1690.850788,1690.850788,1690.850788,1690.850788,0,1690.850788,1690.850788,1813.466828,1813.466828,122.6160784,1690.850788,1690.850788,3285.40702575,3285.40702575,1594.556183,0,134.986395681818,1161.96462340909,134.986395681818,71992.8377556818,134.986395681818,2.04958781817925,56.6926,55.5306353765909,7.25173854903157,1268.138091,845.425394,422.712697,169.0850788
"41",90,"STF","Gtarget",84909.0823,84909.0823,84909.0823,84909.0823,0,84909.0823,84909.0823,110283.1276,110283.1276,25374.03723,84909.0823,84909.0823,153693.8457,153693.8457,68784.763115,0,1835.958,14846.7950260417,1835.958,99955.2592578125,1835.958,38.3484522375836,38.7155,23.8687049739583,29.8837727869307,63681.811725,42454.54115,21227.270575,8490.90823
"42",90,"UTLC","Gtarget",3798.48111487067,3798.48111487067,4419.23547223258,4419.23547223258,620.754357361909,3798.48111487067,3798.48111487067,5652.40423517543,5652.40423517543,1853.92312030476,3798.48111487067,3798.48111487067,7025.78093682794,7025.78093682794,3227.29982195728,2105.00392445146,59.7113749045368,22492.8862629232,59.7113749045368,113197.290241275,59.7113749045368,19.6499681682737,114.4678,91.9749137370768,48.8069589986071,2848.860836153,1899.24055743533,949.620278717667,379.848111487067
"43",90,"WC","Gtarget",10468.08594,10468.08594,10468.08594,10468.08594,0,10468.08594,10468.08594,12376.00297,12376.00297,1907.917549,10468.08594,10468.08594,20563.3538,20563.3538,10095.26785,0,323.626125,5616.66371875,323.626125,70511.6819609374,323.626125,9.90722549106938,56.6926,51.07593628125,18.2260401752109,7851.064455,5234.04297,2617.021485,1046.808594
"44",91,"STF","Gtarget",39976.0472,39976.0472,39976.0472,39976.0472,0,39976.0472,39976.0472,42725.1973,42725.1973,2749.1499098,39976.0472,39976.0472,69693.9142,69693.9142,29717.8698,0,1169.167071875,2032.9240346875,1169.167071875,77939.73840625,1169.167071875,5.25093059546564,38.7155,36.6825759653125,6.87699285536165,29982.0354,19988.0236,9994.0118,3997.60472
"45",91,"UTLC","Gtarget",401.687580764435,401.687580764435,401.687580764435,401.687580764435,0,401.687580764435,401.687580764435,445.784693824342,445.784693824342,44.0971130599065,401.687580764435,401.687580764435,684.060566633477,684.060566633477,282.372985869041,0,12.82770729558,4504.51236831307,12.82770729558,102446.912313789,12.82770729558,3.93517859897113,114.4678,109.963287631687,10.9779627679768,301.265685573327,200.843790382218,100.421895191109,40.1687580764436
"46",91,"WC","Gtarget",2611.04994,2611.04994,2611.04994,2611.04994,0,2611.04994,2611.04994,2613.26521,2613.26521,2.215272,2611.04994,2611.04994,5075.151723,5075.151723,2464.101803,0,127.1833340625,11.8370677083333,127.1833340625,62357.5580651041,127.1833340625,0.0208793876243696,56.6926,56.6807629322917,0.0848421918732049,1958.287455,1305.52497,652.762485,261.104994
"47",92,"STF","Gtarget",17211.2887,17211.2887,17211.2887,17211.2887,0,17211.2887,17211.2887,17211.2887,17211.2887,0,17211.2887,17211.2887,29054.78704,29054.78704,11843.49797425,0,610.54655,0,610.54655,77496.4252942708,610.54655,0,38.7155,38.7155,0,12908.466525,8605.64435,4302.822175,1721.12887
"48",92,"UTLC","Gtarget",219.73362948945,219.73362948945,219.73362948945,219.73362948945,0,219.73362948945,219.73362948945,219.73362948945,219.73362948945,0,219.73362948945,219.73362948945,363.41889532631,363.41889532631,143.685265836859,0,8.87609172052295,0,8.87609172052295,81910.9544470539,8.87609172052295,0,114.4678,114.4678,0,164.800222117088,109.866814744725,54.9334073723626,21.973362948945
"49",92,"WC","Gtarget",1418.5322,1418.5322,1418.5322,1418.5322,0,1418.5322,1418.5322,1418.5322,1418.5322,0,1418.5322,1418.5322,2739.417553,2739.417553,1320.885411775,0,79.4022002083333,0,79.4022002083333,60730.1487864583,79.4022002083333,0,56.6926,56.6926,0,1063.89915,709.2661,354.63305,141.85322
"50",93,"STF","Gtarget",9229.82577,9229.82577,9229.82577,9229.82577,0,9229.82577,9229.82577,9229.82577,9229.82577,0,9229.82577,9229.82577,15005.9159725,15005.9159725,5776.0900635,0,372.985928125,0,372.985928125,79262.6410026041,372.985928125,0,38.7155,38.7155,0,6922.3693275,4614.912885,2307.4564425,922.982577
"51",93,"UTLC","Gtarget",138.297903407956,138.297903407956,138.297903407956,138.297903407956,0,138.297903407956,138.297903407956,138.297903407956,138.297903407956,0,138.297903407956,138.297903407956,220.991192458178,220.991192458178,82.6932890502216,0,6.62295584243035,0,6.62295584243035,65239.3525465216,6.62295584243035,0,114.4678,114.4678,0,103.723427555967,69.148951703978,34.574475851989,13.8297903407956
"52",93,"WC","Gtarget",780.359862,780.359862,780.359862,780.359862,0,780.359862,780.359862,780.359862,780.359862,0,780.359862,780.359862,1477.05361175,1477.05361175,696.693811175,0,49.623499375,0,49.623499375,56742.5160807291,49.623499375,0,56.6926,56.6926,0,585.2698965,390.179931,195.0899655,78.0359862
"53",94,"STF","Gtarget",2323.80817,2323.80817,2323.80817,2323.80817,0,2323.80817,2323.80817,2323.80817,2323.80817,0,2323.80817,2323.80817,3605.47315975,3605.47315975,1281.66493975,0,246.812370731707,0,246.812370731707,77830.2518109756,246.812370731707,0,38.7155,38.7155,0,1742.8561275,1161.904085,580.9520425,232.380817
"54",94,"UTLC","Gtarget",94.4793866242149,94.4793866242149,94.4793866242149,94.4793866242149,0,94.4793866242149,94.4793866242149,94.4793866242149,94.4793866242149,0,94.4793866242149,94.4793866242149,145.461354968589,145.461354968589,50.9819683443743,0,5.20322007822812,0,5.20322007822812,53778.7004745969,5.20322007822812,0,114.4678,114.4678,0,70.8595399681612,47.2396933121075,23.6198466560537,9.44793866242149
"55",94,"WC","Gtarget",103.087619,103.087619,103.087619,103.087619,0,103.087619,103.087619,103.087619,103.087619,0,103.087619,103.087619,188.404720975,188.404720975,85.3171126,0,36.2068110526316,0,36.2068110526316,55534.2661052631,36.2068110526316,0,56.6926,56.6926,0,77.31571425,51.5438095,25.77190475,10.3087619
"56",95,"UTLC","Gtarget",71.4351644301533,71.4351644301533,71.4351644301533,71.4351644301533,0,71.4351644301533,71.4351644301533,71.4351644301533,71.4351644301533,0,71.4351644301533,71.4351644301533,106.561176207759,106.561176207759,35.1260117776062,0,4.35247589741034,0,4.35247589741034,45506.9018515139,4.35247589741034,0,114.4678,114.4678,0,53.576373322615,35.7175822150766,17.8587911075383,7.14351644301533
"57",96,"UTLC","Gtarget",12.6181322754214,12.6181322754214,12.6181322754214,12.6181322754214,0,12.6181322754214,12.6181322754214,12.6181322754214,12.6181322754214,0,12.6181322754214,12.6181322754214,18.4190353370344,18.4190353370344,5.80090306161306,0,3.92471457329206,0,3.92471457329206,40310.6062384582,3.92471457329206,0,114.4678,114.4678,0,9.46359920656604,6.30906613771069,3.15453306885535,1.26181322754214
"58",98,"UTLC","Gtarget",61.2865989259228,61.2865989259228,61.2865989259228,61.2865989259228,0,61.2865989259228,61.2865989259228,61.2865989259228,61.2865989259228,0,61.2865989259228,61.2865989259228,91.2080411053718,91.2080411053718,29.9214421794489,0,4.29930596629025,0,4.29930596629025,44820.0432652003,4.29930596629025,0,114.4678,114.4678,0,45.9649491944421,30.6432994629614,15.3216497314807,6.12865989259228
"59",99,"UTLC","Gtarget",4.41634629639748,4.41634629639748,4.41634629639748,4.41634629639748,0,4.41634629639748,4.41634629639748,4.41634629639748,4.41634629639748,0,4.41634629639748,4.41634629639748,6.44666236796205,6.44666236796205,2.03031607156457,0,3.92471457329206,0,3.92471457329206,37289.9006717297,3.92471457329206,0,114.4678,114.4678,0,3.31225972229811,2.20817314819874,1.10408657409937,0.441634629639748
