"","Yn","var","values"
"1",2002,"mtDRP_MjAllF",177.202330193904
"2",2002,"mtTP_MjAllF",1042.49235444179
"3",2002,"mtPsorbP_MjHf_50per",84.081915245
"4",2002,"mtDRPwoSorpP_MjAllf",261.284245438904
"5",2002,"mtPP_MjAllF",865.290024247881
"6",2002,"mtPPwoSorpP_MjAllF",781.208109002881
"7",2002,"mtBioavaP_MjAllf_S",244.694952085239
"8",2002,"mtBioavaP_woSorp_MjAllf_S",322.218477941129
"9",2002,"mtBioavaP_MjAllf_B",722.335045470069
"10",2002,"mtBioavaP_woSorp_MjAllf_B",753.445354110719
"11",2002,"Bert_Year",-5
"12",2002,"cyanos_Bert_obs",20.1604245208884
"13",2002,"cyanos_Bert_woSorp",21.0299576473946
"14",2002,"cyano_Stump_obs",10.5420337592918
"15",2002,"cyano_Stump_woSorp",18.2031434584299
"16",2002,"cyano_modelMean_obs",15.3512291400901
"17",2002,"cyano_modelMean_woSorp",19.6165505529123
"18",2003,"mtDRP_MjAllF",323.558343109287
"19",2003,"mtTP_MjAllF",1411.20836931138
"20",2003,"mtPsorbP_MjHf_50per",109.52292901
"21",2003,"mtDRPwoSorpP_MjAllf",433.081272119287
"22",2003,"mtPP_MjAllF",1087.65002620209
"23",2003,"mtPPwoSorpP_MjAllF",978.127097192089
"24",2003,"mtBioavaP_MjAllf_S",408.39504515305
"25",2003,"mtBioavaP_woSorp_MjAllf_S",509.37518570027
"26",2003,"mtBioavaP_MjAllf_B",1008.7778596166
"27",2003,"mtBioavaP_woSorp_MjAllf_B",1049.3013433503
"28",2003,"Bert_Year",-4
"29",2003,"cyanos_Bert_obs",28.1700711762841
"30",2003,"cyanos_Bert_woSorp",29.302702546641
"31",2003,"cyano_Stump_obs",33.4077084907188
"32",2003,"cyano_Stump_woSorp",68.0527872699399
"33",2003,"cyano_modelMean_obs",30.7888898335014
"34",2003,"cyano_modelMean_woSorp",48.6777449082905
"35",2004,"mtDRP_MjAllF",214.443722890996
"36",2004,"mtTP_MjAllF",997.556293573437
"37",2004,"mtPsorbP_MjHf_50per",86.87403484
"38",2004,"mtDRPwoSorpP_MjAllf",301.317757730996
"39",2004,"mtPP_MjAllF",783.112570682441
"40",2004,"mtPPwoSorpP_MjAllF",696.238535842441
"41",2004,"mtBioavaP_MjAllf_S",275.526503404226
"42",2004,"mtBioavaP_woSorp_MjAllf_S",355.624363526706
"43",2004,"mtBioavaP_MjAllf_B",707.804642420933
"44",2004,"mtBioavaP_woSorp_MjAllf_B",739.948035311733
"45",2004,"Bert_Year",-3
"46",2004,"cyanos_Bert_obs",19.7614397556651
"47",2004,"cyanos_Bert_woSorp",20.6598475869629
"48",2004,"cyano_Stump_obs",13.099929236514
"49",2004,"cyano_Stump_woSorp",23.0339490389699
"50",2004,"cyano_modelMean_obs",16.4306844960895
"51",2004,"cyano_modelMean_woSorp",21.8468983129664
"52",2005,"mtDRP_MjAllF",84.970004684878
"53",2005,"mtTP_MjAllF",311.359935728899
"54",2005,"mtPsorbP_MjHf_50per",12.981735265
"55",2005,"mtDRPwoSorpP_MjAllf",97.951739949878
"56",2005,"mtPP_MjAllF",226.389931044021
"57",2005,"mtPPwoSorpP_MjAllF",213.408195779021
"58",2005,"mtBioavaP_MjAllf_S",102.628419306312
"59",2005,"mtBioavaP_woSorp_MjAllf_S",114.597579220642
"60",2005,"mtBioavaP_MjAllf_B",227.595661242611
"61",2005,"mtBioavaP_woSorp_MjAllf_B",232.398903290661
"62",2005,"Bert_Year",-2
"63",2005,"cyanos_Bert_obs",6.34316873173099
"64",2005,"cyanos_Bert_woSorp",6.47741934697399
"65",2005,"cyano_Stump_obs",3.87436749421667
"66",2005,"cyano_Stump_woSorp",4.21528013342201
"67",2005,"cyano_modelMean_obs",5.10876811297383
"68",2005,"cyano_modelMean_woSorp",5.346349740198
"69",2006,"mtDRP_MjAllF",124.121881056756
"70",2006,"mtTP_MjAllF",576.922236532297
"71",2006,"mtPsorbP_MjHf_50per",35.974209595
"72",2006,"mtDRPwoSorpP_MjAllf",160.096090651756
"73",2006,"mtPP_MjAllF",452.80035547554
"74",2006,"mtPPwoSorpP_MjAllF",416.82614588054
"75",2006,"mtBioavaP_MjAllf_S",159.440308783848
"76",2006,"mtBioavaP_woSorp_MjAllf_S",192.608530030438
"77",2006,"mtBioavaP_MjAllf_B",409.386105006347
"78",2006,"mtBioavaP_woSorp_MjAllf_B",422.696562556497
"79",2006,"Bert_Year",-1
"80",2006,"cyanos_Bert_obs",11.4277816349274
"81",2006,"cyanos_Bert_woSorp",11.7998089234541
"82",2006,"cyano_Stump_obs",5.78156209152064
"83",2006,"cyano_Stump_woSorp",7.30364996744402
"84",2006,"cyano_modelMean_obs",8.60467186322401
"85",2006,"cyano_modelMean_woSorp",9.55172944544905
"86",2007,"mtDRP_MjAllF",255.264525750925
"87",2007,"mtTP_MjAllF",1036.88887922894
"88",2007,"mtPsorbP_MjHf_50per",68.200058835
"89",2007,"mtDRPwoSorpP_MjAllf",323.464584585925
"90",2007,"mtPP_MjAllF",781.624353478019
"91",2007,"mtPPwoSorpP_MjAllF",713.424294643019
"92",2007,"mtBioavaP_MjAllf_S",316.23122532221
"93",2007,"mtBioavaP_woSorp_MjAllf_S",379.11167956808
"94",2007,"mtBioavaP_MjAllf_B",747.687868442077
"95",2007,"mtBioavaP_woSorp_MjAllf_B",772.921890211027
"96",2007,"Bert_Year",0
"97",2007,"cyanos_Bert_obs",20.886885922956
"98",2007,"cyanos_Bert_woSorp",21.5921768313982
"99",2007,"cyano_Stump_obs",17.451204137156
"100",2007,"cyano_Stump_woSorp",27.1793826974663
"101",2007,"cyano_modelMean_obs",19.169045030056
"102",2007,"cyano_modelMean_woSorp",24.3857797644322
"103",2008,"mtDRP_MjAllF",265.780372050525
"104",2008,"mtTP_MjAllF",1312.78741982864
"105",2008,"mtPsorbP_MjHf_50per",90.59986636
"106",2008,"mtDRPwoSorpP_MjAllf",356.380238410525
"107",2008,"mtPP_MjAllF",1047.00704777812
"108",2008,"mtPPwoSorpP_MjAllF",956.407181418119
"109",2008,"mtBioavaP_MjAllf_S",347.446921777218
"110",2008,"mtBioavaP_woSorp_MjAllf_S",430.979998561138
"111",2008,"mtBioavaP_MjAllf_B",925.39481215074
"112",2008,"mtBioavaP_woSorp_MjAllf_B",958.91676270394
"113",2008,"Bert_Year",1
"114",2008,"cyanos_Bert_obs",25.8573649996132
"115",2008,"cyanos_Bert_woSorp",26.7943035175751
"116",2008,"cyano_Stump_obs",21.744299931568
"117",2008,"cyano_Stump_woSorp",39.1702771900107
"118",2008,"cyano_modelMean_obs",23.8008324655906
"119",2008,"cyano_modelMean_woSorp",32.9822903537929
"120",2009,"mtDRP_MjAllF",204.883657574438
"121",2009,"mtTP_MjAllF",1336.28150770153
"122",2009,"mtPsorbP_MjHf_50per",101.1604183465
"123",2009,"mtDRPwoSorpP_MjAllf",306.044075920938
"124",2009,"mtPP_MjAllF",1131.39785012709
"125",2009,"mtPPwoSorpP_MjAllF",1030.23743178059
"126",2009,"mtBioavaP_MjAllf_S",293.132689884351
"127",2009,"mtBioavaP_woSorp_MjAllf_S",386.402595599824
"128",2009,"mtBioavaP_MjAllf_B",917.664303154507
"129",2009,"mtBioavaP_woSorp_MjAllf_B",955.093657942712
"130",2009,"Bert_Year",2
"131",2009,"cyanos_Bert_obs",25.6448672731685
"132",2009,"cyanos_Bert_woSorp",26.6910177394988
"133",2009,"cyano_Stump_obs",14.8300931979848
"134",2009,"cyano_Stump_woSorp",28.6121037917675
"135",2009,"cyano_modelMean_obs",20.2374802355766
"136",2009,"cyano_modelMean_woSorp",27.6515607656332
"137",2010,"mtDRP_MjAllF",311.446913938278
"138",2010,"mtTP_MjAllF",1268.1058134962
"139",2010,"mtPsorbP_MjHf_50per",83.8368324315
"140",2010,"mtDRPwoSorpP_MjAllf",395.283746369778
"141",2010,"mtPP_MjAllF",956.658899557926
"142",2010,"mtPPwoSorpP_MjAllF",872.822067126426
"143",2010,"mtBioavaP_MjAllf_S",386.066308103797
"144",2010,"mtBioavaP_woSorp_MjAllf_S",463.36386760564
"145",2010,"mtBioavaP_MjAllf_B",914.142020659772
"146",2010,"mtBioavaP_woSorp_MjAllf_B",945.161648659427
"147",2010,"Bert_Year",3
"148",2010,"cyanos_Bert_obs",25.5499894774406
"149",2010,"cyanos_Bert_woSorp",26.416988080031
"150",2010,"cyano_Stump_obs",28.5443890528679
"151",2010,"cyano_Stump_woSorp",49.2097642136675
"152",2010,"cyano_modelMean_obs",27.0471892651542
"153",2010,"cyano_modelMean_woSorp",37.8133761468492
"154",2011,"mtDRP_MjAllF",431.093386393622
"155",2011,"mtTP_MjAllF",2317.59217780865
"156",2011,"mtPsorbP_MjHf_50per",166.487157615
"157",2011,"mtDRPwoSorpP_MjAllf",597.580544008622
"158",2011,"mtPP_MjAllF",1886.49879141503
"159",2011,"mtPPwoSorpP_MjAllF",1720.01163380003
"160",2011,"mtBioavaP_MjAllf_S",578.240292123995
"161",2011,"mtBioavaP_woSorp_MjAllf_S",731.741451445025
"162",2011,"mtBioavaP_MjAllf_B",1619.58762498509
"163",2011,"mtBioavaP_woSorp_MjAllf_B",1681.18787330264
"164",2011,"Bert_Year",4
"165",2011,"cyanos_Bert_obs",45.2707641183333
"166",2011,"cyanos_Bert_woSorp",46.9924910588089
"167",2011,"cyano_Stump_obs",110.55366463702
"168",2011,"cyano_Stump_woSorp",326.051866495996
"169",2011,"cyano_modelMean_obs",77.9122143776764
"170",2011,"cyano_modelMean_woSorp",186.522178777403
"171",2012,"mtDRP_MjAllF",65.3454587039522
"172",2012,"mtTP_MjAllF",400.858370862248
"173",2012,"mtPsorbP_MjHf_50per",28.42342405
"174",2012,"mtDRPwoSorpP_MjAllf",93.7688827539522
"175",2012,"mtPP_MjAllF",335.512912158295
"176",2012,"mtPPwoSorpP_MjAllF",307.089488108295
"177",2012,"mtBioavaP_MjAllf_S",91.5154658522992
"178",2012,"mtBioavaP_woSorp_MjAllf_S",117.721862826399
"179",2012,"mtBioavaP_MjAllf_B",276.718593363678
"180",2012,"mtBioavaP_woSorp_MjAllf_B",287.235260262178
"181",2012,"Bert_Year",5
"182",2012,"cyanos_Bert_obs",7.74114468451481
"183",2012,"cyanos_Bert_woSorp",8.03508552432789
"184",2012,"cyano_Stump_obs",3.58257404143326
"185",2012,"cyano_Stump_woSorp",4.30910175386984
"186",2012,"cyano_modelMean_obs",5.66185936297403
"187",2012,"cyano_modelMean_woSorp",6.17209363909886
"188",2013,"mtDRP_MjAllF",235.288243555298
"189",2013,"mtTP_MjAllF",1083.36225730553
"190",2013,"mtPsorbP_MjHf_50per",74.4071488
"191",2013,"mtDRPwoSorpP_MjAllf",309.695392355298
"192",2013,"mtPP_MjAllF",848.074013750235
"193",2013,"mtPPwoSorpP_MjAllF",773.666864950235
"194",2013,"mtBioavaP_MjAllf_S",301.438016627817
"195",2013,"mtBioavaP_woSorp_MjAllf_S",370.041407821417
"196",2013,"mtBioavaP_MjAllf_B",769.574872217946
"197",2013,"mtBioavaP_woSorp_MjAllf_B",797.105517273946
"198",2013,"Bert_Year",6
"199",2013,"cyanos_Bert_obs",21.5200476784916
"200",2013,"cyanos_Bert_woSorp",22.2895292078068
"201",2013,"cyano_Stump_obs",15.7238242214727
"202",2013,"cyano_Stump_woSorp",25.4967342396278
"203",2013,"cyano_modelMean_obs",18.6219359499821
"204",2013,"cyano_modelMean_woSorp",23.8931317237173
"205",2014,"mtDRP_MjAllF",304.743159711717
"206",2014,"mtTP_MjAllF",1153.96381987266
"207",2014,"mtPsorbP_MjHf_50per",68.931619513
"208",2014,"mtDRPwoSorpP_MjAllf",373.674779224717
"209",2014,"mtPP_MjAllF",849.220660160943
"210",2014,"mtPPwoSorpP_MjAllF",780.289040647943
"211",2014,"mtBioavaP_MjAllf_S",370.98237120427
"212",2014,"mtBioavaP_woSorp_MjAllf_S",434.537324395256
"213",2014,"mtBioavaP_MjAllf_B",839.752175613111
"214",2014,"mtBioavaP_woSorp_MjAllf_B",865.256874832921
"215",2014,"Bert_Year",7
"216",2014,"cyanos_Bert_obs",23.4850733083864
"217",2014,"cyanos_Bert_woSorp",24.1979296515801
"218",2014,"cyano_Stump_obs",25.6663377610617
"219",2014,"cyano_Stump_woSorp",40.1644719804157
"220",2014,"cyano_modelMean_obs",24.5757055347241
"221",2014,"cyano_modelMean_woSorp",32.1812008159979
"222",2015,"mtDRP_MjAllF",427.245197239816
"223",2015,"mtTP_MjAllF",1667.56767575458
"224",2015,"mtPsorbP_MjHf_50per",108.474105505
"225",2015,"mtDRPwoSorpP_MjAllf",535.719302744816
"226",2015,"mtPP_MjAllF",1240.32247851476
"227",2015,"mtPPwoSorpP_MjAllF",1131.84837300976
"228",2015,"mtBioavaP_MjAllf_S",523.990350563967
"229",2015,"mtBioavaP_woSorp_MjAllf_S",624.003475839577
"230",2015,"mtBioavaP_MjAllf_B",1208.64835870412
"231",2015,"mtBioavaP_woSorp_MjAllf_B",1248.78377774097
"232",2015,"Bert_Year",8
"233",2015,"cyanos_Bert_obs",33.7992916257801
"234",2015,"cyanos_Bert_woSorp",34.92107658786
"235",2015,"cyano_Stump_obs",75.4342057489641
"236",2015,"cyano_Stump_woSorp",152.618958433269
"237",2015,"cyano_modelMean_obs",54.6167486873721
"238",2015,"cyano_modelMean_woSorp",93.7700175105645
"239",2016,"mtDRP_MjAllF",141.772903426883
"240",2016,"mtTP_MjAllF",751.433707396001
"241",2016,"mtPsorbP_MjHf_50per",50.3353819385
"242",2016,"mtDRPwoSorpP_MjAllf",192.108285365383
"243",2016,"mtPP_MjAllF",609.660803969118
"244",2016,"mtPPwoSorpP_MjAllF",559.325422030618
"245",2016,"mtBioavaP_MjAllf_S",189.326446136474
"246",2016,"mtBioavaP_woSorp_MjAllf_S",235.735668283771
"247",2016,"mtBioavaP_MjAllf_B",525.859209927427
"248",2016,"mtBioavaP_woSorp_MjAllf_B",544.483301244672
"249",2016,"Bert_Year",9
"250",2016,"cyanos_Bert_obs",14.7189049174716
"251",2016,"cyanos_Bert_woSorp",15.2394482697886
"252",2016,"cyano_Stump_obs",7.13668904595769
"253",2016,"cyano_Stump_woSorp",9.89712360538998
"254",2016,"cyano_modelMean_obs",10.9277969817146
"255",2016,"cyano_modelMean_woSorp",12.5682859375893
"256",2017,"mtDRP_MjAllF",293.921563693113
"257",2017,"mtTP_MjAllF",1414.88111839554
"258",2017,"mtPsorbP_MjHf_50per",96.2592725853345
"259",2017,"mtDRPwoSorpP_MjAllf",390.180836278447
"260",2017,"mtPP_MjAllF",1120.95955470242
"261",2017,"mtPPwoSorpP_MjAllF",1024.70028211709
"262",2017,"mtBioavaP_MjAllf_S",381.356408959902
"263",2017,"mtBioavaP_woSorp_MjAllf_S",470.10745828358
"264",2017,"mtBioavaP_MjAllf_B",1000.12608315564
"265",2017,"mtBioavaP_woSorp_MjAllf_B",1035.74201401221
"266",2017,"Bert_Year",10
"267",2017,"cyanos_Bert_obs",27.9782340242001
"268",2017,"cyanos_Bert_woSorp",28.9736992916414
"269",2017,"cyano_Stump_obs",27.6126736888424
"270",2017,"cyano_Stump_woSorp",51.6043927161491
"271",2017,"cyano_modelMean_obs",27.7954538565213
"272",2017,"cyano_modelMean_woSorp",40.2890460038953
"273",2018,"mtDRP_MjAllF",206.726636586819
"274",2018,"mtTP_MjAllF",1032.49377728116
"275",2018,"mtPsorbP_MjHf_50per",54.417992525
"276",2018,"mtDRPwoSorpP_MjAllf",261.144629111819
"277",2018,"mtPP_MjAllF",825.767140694339
"278",2018,"mtPPwoSorpP_MjAllF",771.349148169339
"279",2018,"mtBioavaP_MjAllf_S",271.136473560978
"280",2018,"mtBioavaP_woSorp_MjAllf_S",321.309862669028
"281",2018,"mtBioavaP_MjAllf_B",726.959935224253
"282",2018,"mtBioavaP_woSorp_MjAllf_B",747.094592458503
"283",2018,"Bert_Year",11
"284",2018,"cyanos_Bert_obs",20.3468101895179
"285",2018,"cyanos_Bert_woSorp",20.9095738592151
"286",2018,"cyano_Stump_obs",12.700928125453
"287",2018,"cyano_Stump_woSorp",18.0869787786855
"288",2018,"cyano_modelMean_obs",16.5238691574854
"289",2018,"cyano_modelMean_woSorp",19.4982763189503
"290",2019,"mtDRP_MjAllF",340.487184819485
"291",2019,"mtTP_MjAllF",2041.54091988655
"292",2019,"mtPsorbP_MjHf_50per",138.72743932
"293",2019,"mtDRPwoSorpP_MjAllf",479.214624139485
"294",2019,"mtPP_MjAllF",1701.05373506706
"295",2019,"mtPPwoSorpP_MjAllF",1562.32629574706
"296",2019,"mtBioavaP_MjAllf_S",473.169376154716
"297",2019,"mtBioavaP_woSorp_MjAllf_S",601.076075207756
"298",2019,"mtBioavaP_MjAllf_B",1412.15103791173
"299",2019,"mtBioavaP_woSorp_MjAllf_B",1463.48019046013
"300",2019,"Bert_Year",12
"301",2019,"cyanos_Bert_obs",39.501471509633
"302",2019,"cyanos_Bert_woSorp",40.9361213233608
"303",2019,"cyano_Stump_obs",52.729801967827
"304",2019,"cyano_Stump_woSorp",129.852596889763
"305",2019,"cyano_modelMean_obs",46.11563673873
"306",2019,"cyano_modelMean_woSorp",85.394359106562
