"","Y","Qm3_MjHf_2.5per","gSS_MjHf_2.5per","gDRP_MjHf_2.5per","gPsorbedgDM_2.5per","gPsorbP_MjHf_2.5per","gPsorbWindow_2.5per","gDRPwoSorp_MjHf_2.5per","gDRPwindowWOsorp_2.5per","perSorbP_2.5per","Qm3_MjHf_50per","gSS_MjHf_50per","gDRP_MjHf_50per","gPsorbedgDM_50per","gPsorbP_MjHf_50per","gPsorbWindow_50per","gDRPwoSorp_MjHf_50per","gDRPwindowWOsorp_50per","perSorbP_50per","Qm3_MjHf_97.5per","gSS_MjHf_97.5per","gDRP_MjHf_97.5per","gPsorbedgDM_97.5per","gPsorbP_MjHf_97.5per","gPsorbWindow_97.5per","gDRPwoSorp_MjHf_97.5per","gDRPwindowWOsorp_97.5per","perSorbP_97.5per","Yn"
"1","1975",1314716178.85712,214627031103.221,118240854.032943,0.00212455633541747,8085759.84934603,8085759.84934603,126326613.882289,126326613.882289,0.0683838079103627,1314716178.85712,214627031103.221,118240854.032943,0.00335490142835734,15039982.6586351,14910106.7206103,133280836.691578,133150960.753554,0.127197852059194,1314716178.85712,214627031103.221,118240854.032943,0.00467208185198278,24658009.733327,23417646.2658066,142898863.76627,141658500.29875,0.208540524635055,1975
"2","1976",874870868.112317,225126394293.496,78139863.1033839,0.000633080724723332,5364457.10882675,5364457.10882675,83504320.2122106,83504320.2122106,0.0686519901081634,874870868.112317,225126394293.496,78139863.1033839,0.00137812124073606,16082010.5792051,15722651.7355477,94221873.682589,93862514.8389316,0.205810580419467,874870868.112317,225126394293.496,78139863.1033839,0.00224212441037253,29898180.8683113,28628015.530425,108038043.971695,106767878.633809,0.38262392178438,1976
"3","1977",2047538883.98221,902066404332.454,193320470.992056,0.00251652113544955,23410916.1995856,22201414.1967361,216731387.191642,215521885.188792,0.121099002498021,2047538883.98221,902066404332.454,193320470.992056,0.00370534188316861,61492674.8322581,43189785.682851,254813145.824314,236510256.674907,0.318086721580484,2047538883.98221,902066404332.454,193320470.992056,0.00529033684569218,136870365.432016,66600956.8334046,330190836.424072,259921427.825461,0.707997268626765,1977
"4","1978",3565907992.34426,478570670161.692,370171532.412451,0.00210238447696256,17225125.5506543,17225125.5506543,387396657.963105,387396657.963105,0.0465328207125929,3565907992.34426,478570670161.692,370171532.412451,0.00330822185270951,34229885.6511218,34066245.1968873,404401418.063573,404237777.609338,0.0924703351120539,3565907992.34426,478570670161.692,370171532.412451,0.00456206379248671,54806511.7350686,53664365.9190939,424978044.147519,423835898.331545,0.148057067970322,1978
"5","1982",3946766372.16205,936538027619.716,254446510.30016,0.00291709061750122,35595275.5258394,29426624.1814131,290041785.825999,283873134.481573,0.139892960150442,3946766372.16205,936538027619.716,254446510.30016,0.00430392242269424,65919516.0399175,56314704.3492927,320366026.340077,310761214.649452,0.259070230368477,3946766372.16205,936538027619.716,254446510.30016,0.00592088207001276,108577221.39812,84237300.5204221,363023731.69828,338683810.820582,0.426719239615572,1982
"6","1983",1982190857.22732,554733876479.236,114899722.712969,0.00188822967909899,17736999.0562315,15807174.2303223,132636721.7692,130706896.943291,0.15436938086039,1982190857.22732,554733876479.236,114899722.712969,0.00300884042716655,39468099.4384813,31680061.0379996,154367822.15145,146579783.750969,0.343500388918053,1982190857.22732,554733876479.236,114899722.712969,0.00427775527001309,72231737.5769325,49303565.8732485,187131460.289901,164203288.586217,0.628650234059961,1983
"7","1984",2739748438.8216,729463284740.874,143441837.058084,0.00255125314461118,25783624.0840452,22344675.5836154,169225461.142129,165786512.641699,0.179749678426139,2739748438.8216,729463284740.874,143441837.058084,0.0039355349354944,53347512.5702179,38330474.7798166,196789349.628302,181772311.8379,0.371910410967589,2739748438.8216,729463284740.874,143441837.058084,0.00537352732561914,92042728.6342211,53419721.130611,235484565.692305,196861558.188695,0.641672823786761,1984
"8","1985",1602800422.60058,693705514822.5,21072214.6292178,0.00125292351688442,18639989.5361697,5653026.64113079,39712204.1653876,26725241.2703486,0.884576674267749,1602800422.60058,693705514822.5,21072214.6292178,0.00222958070791783,48634431.1461001,9522605.05014721,69706645.7753179,30594819.679365,2.3079886002426,1602800422.60058,693705514822.5,21072214.6292178,0.00332202755421145,96817610.4619271,13453282.1333323,117889825.091145,34525496.7625501,4.59456265824495,1985
"9","1986",1407416917.67189,353032658339.395,32258411.3271583,0.00174798431016995,11186695.3223012,6076947.00278373,43445106.6494595,38335358.329942,0.346783826669204,1407416917.67189,353032658339.395,32258411.3271583,0.00293525549016463,23934507.5462569,10887205.0813484,56192918.8734153,43145616.4085066,0.741961756997826,1407416917.67189,353032658339.395,32258411.3271583,0.00430463730648084,45881512.6793809,15166269.8869044,78139924.0065392,47424681.2140627,1.42231160158694,1986
"10","1987",356294763.620898,43367948227.0682,19373850.3222598,0.000525803922909412,1140627.38985144,1045121.08698819,20514477.7121113,20418971.409248,0.0588745846013324,356294763.620898,43367948227.0682,19373850.3222598,0.00118303497873424,2932254.29540935,2763866.64893846,22306104.6176692,22137716.9711983,0.15135113808742,356294763.620898,43367948227.0682,19373850.3222598,0.00211591158301175,5861973.31306893,5455570.63227253,25235823.6353288,24829420.9545324,0.302571415364644,1987
"11","1988",684771965.871407,172094694451.854,25372750.8453274,0.000741493817843979,4801212.05354848,4247148.34535527,30173962.8988759,29619899.1906827,0.189227099687248,684771965.871407,172094694451.854,25372750.8453274,0.00156996641941358,11734140.5664809,8644536.36381366,37106891.4118083,34017287.2091411,0.462470176687279,684771965.871407,172094694451.854,25372750.8453274,0.00249831204414769,21872212.6182299,13896669.4962041,47244963.4635573,39269420.3415315,0.862035525890084,1988
"12","1989",1563361628.46772,855250672906.614,82900412.9601098,0.0012074327148875,28178637.1218482,15662961.9653915,111079050.081958,98563374.9255013,0.339909490383447,1563361628.46772,855250672906.614,82900412.9601098,0.00219568140321221,59378545.9771777,32024512.4016619,142278958.937287,114924925.361772,0.716263572845525,1563361628.46772,855250672906.614,82900412.9601098,0.00349690783644154,103823603.856512,50520162.3658376,186724016.816622,133420575.325947,1.25238946525478,1989
"13","1990",1620464696.39954,516967475497.421,104157957.899861,0.00257944947630467,18548472.5439298,14286373.8348726,122706430.443791,118444331.734734,0.17808022466956,1620464696.39954,516967475497.421,104157957.899861,0.00387038791132553,37220347.6701059,28778067.5003333,141378305.569967,132936025.400195,0.35734521317987,1620464696.39954,516967475497.421,104157957.899861,0.00536878512871629,64073925.162466,43213027.0593923,168231883.062327,147370984.959254,0.615161111588491,1990
"14","1991",1007891168.17459,392344568779.349,65650947.9509507,0.000853331724709791,8613548.0626873,7887712.89079336,74264496.013638,73538660.8417441,0.131202188719692,1007891168.17459,392344568779.349,65650947.9509507,0.00174452869989329,26628840.4037464,18885705.6506877,92279788.354697,84536653.6016384,0.405612428074022,1007891168.17459,392344568779.349,65650947.9509507,0.00276440241073543,56700625.4759706,30415467.2182987,122351573.426921,96066415.1692494,0.863668039010387,1991
"15","1992",1240340289.17727,302489504463.829,52494748.845876,0.00153970032018259,7787971.60700414,7026142.74882414,60282720.4528802,59520891.5947002,0.1483571553008,1240340289.17727,302489504463.829,52494748.845876,0.00275100207032665,20242743.7234818,14693039.6232308,72737492.5693578,67187788.4691068,0.385614640864637,1240340289.17727,302489504463.829,52494748.845876,0.00394957931361216,38845066.5901702,22385033.0737696,91339815.4360462,74879781.9196456,0.739980044560625,1992
"16","1993",2726781589.634,605600196649.633,131106764.656382,0.0031473532199764,23080556.4019212,19229284.2747843,154187321.058303,150336048.931166,0.176043978069424,2726781589.634,605600196649.633,131106764.656382,0.0045223398362778,43140447.2634364,31833724.1285076,174247211.919818,162940488.78489,0.329048217889468,2726781589.634,605600196649.633,131106764.656382,0.00621214633567967,64857981.7439934,43680233.2569175,195964746.400375,174786997.9133,0.494695921404055,1993
"17","1994",1333163356.75797,365817011444.937,16736695.303759,0.00101902701361884,7014220.32687521,2796359.39295963,23750915.6306342,19533054.6967186,0.419092311807807,1333163356.75797,365817011444.937,16736695.303759,0.00193485667470187,22748764.2112955,5984778.10560756,39485459.5150544,22721473.4093665,1.35921481501705,1333163356.75797,365817011444.937,16736695.303759,0.00295445312681908,57052737.880601,9271579.7915793,73789433.18436,26008275.0953383,3.40884128229229,1994
"18","1995",1540926532.79784,427591138040.31,53848950.4412755,0.00161228435869847,11462607.8293738,8128587.51309639,65311558.2706493,61977537.9543719,0.212865946976519,1540926532.79784,427591138040.31,53848950.4412755,0.00267534149369431,29600735.6968357,15564778.0533865,83449686.1381112,69413728.494662,0.549699399046161,1540926532.79784,427591138040.31,53848950.4412755,0.00396525212178044,58223709.727005,23109245.5140944,112072660.168281,76958195.9553699,1.08124131018116,1995
"19","1996",2874603670.37268,638126264295.963,126977010.059895,0.00374005773391838,29630984.4026883,21491827.2899048,156607994.462583,148468837.3498,0.233357080850395,2874603670.37268,638126264295.963,126977010.059895,0.00532701033077814,46154075.4697829,32140054.4271841,173131085.529678,159117064.487079,0.363483716052316,2874603670.37268,638126264295.963,126977010.059895,0.00702516892239278,65820458.3985178,42854788.7404683,192797468.458413,169831798.800363,0.518365162067294,1996
"20","1997",2714573178.7951,648174449434.619,182344933.436654,0.00239722619588731,23660141.0218447,20665673.4988843,206005074.458499,203010606.935539,0.129754858420917,2714573178.7951,648174449434.619,182344933.436654,0.00366688741163358,45639966.3831681,38419462.5193651,227984899.819822,220764395.95602,0.25029467791066,2714573178.7951,648174449434.619,182344933.436654,0.00526632435199033,74945198.0639595,58609560.4077026,257290131.500614,240954493.844357,0.411007844591388,1997
"21","1998",2334375374.31328,586196936074.368,150963384.027842,0.0026043170458104,22852715.2580424,20969256.9549117,173816099.285884,171932640.982753,0.151379193075241,2334375374.31328,586196936074.368,150963384.027842,0.0038973069012838,41872241.852961,35483892.0820302,192835625.880803,186447276.109872,0.277366873580673,2334375374.31328,586196936074.368,150963384.027842,0.00545025865194526,66626224.8566101,50618466.566388,217589608.884452,201581850.59423,0.441340297752748,1998
"22","1999",1945541158.95745,330165647289.922,86100683.6124336,0.00198818940853835,12569292.715254,10941283.2110824,98669976.3276876,97041966.823516,0.145983657595941,1945541158.95745,330165647289.922,86100683.6124336,0.00333426200876797,23217636.811175,18896811.9624428,109318320.423609,104997495.574876,0.269656823117513,1945541158.95745,330165647289.922,86100683.6124336,0.00465943870961492,35206995.7287824,27264293.1551356,121307679.341216,113364976.767569,0.408904950014802,1999
"23","2000",1808753132.90482,499967269162.155,127943231.637492,0.00253368954549359,17109182.8528054,15813529.9108743,145052414.490297,143756761.548366,0.133724798364338,1808753132.90482,499967269162.155,127943231.637492,0.0037680708797601,35257183.3075625,28620386.2715087,163200414.945054,156563617.909001,0.27556896020462,1808753132.90482,499967269162.155,127943231.637492,0.00519666108635759,59725680.9045079,44043699.4407264,187668912.542,171986931.078218,0.466813915359992,2000
"24","2001",1399514479.39341,228819931362.577,94535201.8078911,0.00216233922171334,8479343.54620076,8384149.64364632,103014545.354092,102919351.451537,0.0896950911834089,1399514479.39341,228819931362.577,94535201.8078911,0.00340952504401952,16273649.0998993,15753622.5631093,110808850.90779,110288824.371,0.172143802400398,1399514479.39341,228819931362.577,94535201.8078911,0.00488409705276588,26593655.6117198,23765901.0720343,121128857.419611,118301102.879925,0.281309555627351,2001
"25","2002",2186553293.5746,490112266004.179,146635112.90364,0.00247473454904808,20525864.3926037,18400394.799068,167160977.296244,165035507.702708,0.13997919042823,2186553293.5746,490112266004.179,146635112.90364,0.00369120346321272,34375830.5146511,31759263.7808039,181010943.418291,178394376.684444,0.234431097940648,2186553293.5746,490112266004.179,146635112.90364,0.00512891161396559,56431871.7981135,47943610.4852774,203066984.701753,194578723.388917,0.384845557661194,2002
"26","2003",2688957535.21129,628570776398.179,285387165.884603,0.00238940879552366,24083443.6157857,23986031.5998213,309470609.500388,309373197.484424,0.0843886708820112,2688957535.21129,628570776398.179,285387165.884603,0.00380296862260907,44678519.3263187,42987013.9080661,330065685.210921,328374179.792669,0.156554059422506,2688957535.21129,628570776398.179,285387165.884603,0.00532000228408014,70416064.9694455,65137606.5106301,355803230.854048,350524772.395233,0.246738723345108,2003
"27","2004",2049153623.69236,506705433110.938,185469623.14253,0.00214109066740264,19349049.3916853,17398816.0004767,204818672.534215,202868439.143006,0.104324627741417,2049153623.69236,506705433110.938,185469623.14253,0.00327691392904588,35625650.9191514,31782371.1255471,221095274.061681,217251994.268077,0.192083481464638,2049153623.69236,506705433110.938,185469623.14253,0.00456481037455572,63023423.4689505,53564052.7481592,248493046.61148,239033675.890689,0.339804558833434,2004
"28","2005",534674570.086596,78788308017.6029,63274465.305778,0.000378469231396053,997139.665925185,898786.555696105,64271604.9717032,64173251.8614741,0.0157589583903466,534674570.086596,78788308017.6029,63274465.305778,0.000986922185131606,5120013.21921267,4924721.37117318,68394478.5249907,68199186.6769512,0.0809175264377166,534674570.086596,78788308017.6029,63274465.305778,0.00178540626879322,12644430.7657662,11822582.5831316,75918896.0715442,75097047.8889097,0.199834652172265,2005
"29","2006",1209464508.65887,208783644641.531,89885595.8571891,0.0013955730197068,7657221.86024839,7033316.97816759,97542817.7174375,96918912.8353567,0.0851885309011496,1209464508.65887,208783644641.531,89885595.8571891,0.00242057470055906,14571914.5527313,13331301.5496596,104457510.40992,103216897.406849,0.162116236909452,1209464508.65887,208783644641.531,89885595.8571891,0.00363293305360177,24251373.1162611,20795599.4587411,114136968.97345,110681195.31593,0.269802662873725,2006
"30","2007",2049006829.17326,397433398141.41,239565921.583721,0.0021357240258147,15007170.8952231,15007170.8952231,254573092.478944,254573092.478944,0.0626431789463784,2049006829.17326,397433398141.41,239565921.583721,0.00340831231931514,27907617.5093783,27761632.1876086,267473539.0931,267327553.77133,0.116492434837504,2049006829.17326,397433398141.41,239565921.583721,0.00481300740783631,45356566.6578594,44672555.2843836,284922488.241581,284238476.868105,0.189328124626476,2007
"31","2008",2936648820.44771,523966063685.378,240900735.004745,0.00365325196420661,23063741.778697,21887099.8831312,263964476.783441,262787834.887876,0.0957396073459167,2936648820.44771,523966063685.378,240900735.004745,0.00515072187175727,37383913.6156238,35230804.5887157,278284648.620368,276131539.59346,0.155183891883466,2936648820.44771,523966063685.378,240900735.004745,0.0069548214019028,56231209.3742395,50974047.7728092,297131944.378984,291874782.777554,0.233420663382916,2008
"32","2009",2634863754.92111,592641065917.652,169255197.751303,0.00266768934580094,16898550.9370773,16578686.7739343,186153748.688381,185833884.525238,0.0998406616847736,2634863754.92111,592641065917.652,169255197.751303,0.00399000453444532,39490411.1593057,35951090.1962408,208745608.910609,205206287.947544,0.233318749934825,2634863754.92111,592641065917.652,169255197.751303,0.00550783190664848,80328331.8060736,63069050.251945,249583529.557377,232324248.003248,0.474598906700075,2009
"33","2010",3178248133.14127,489069162615.311,284630609.857037,0.0046286850002349,22513124.9602558,22436782.4669604,307143734.817293,307067392.323997,0.0790959376138904,3178248133.14127,489069162615.311,284630609.857037,0.00628651119296328,35442970.9490817,34452399.4635762,320073580.806118,319083009.320613,0.124522696160064,3178248133.14127,489069162615.311,284630609.857037,0.00826031050930308,49438842.5736432,47157013.0154744,334069452.43068,331787622.872511,0.173694749831985,2010
"34","2011",4599268009.58355,969999352474.795,414105503.217386,0.00360711090561139,38989284.4294056,37770608.7531291,453094787.646792,451876111.970515,0.0941530216973187,4599268009.58355,969999352474.795,414105503.217386,0.00526583272071907,69312566.4081959,65393535.0481712,483418069.625582,479499038.265557,0.167379003344976,4599268009.58355,969999352474.795,414105503.217386,0.00679419919786321,110288976.21718,96832449.3316408,524394479.434566,510937952.549027,0.266330621931588,2011
"35","2012",549060432.958881,167411157537.71,44061759.0221023,0.000463197704736415,2570067.42208327,2570067.42208327,46631826.4441856,46631826.4441856,0.0583287521679303,549060432.958881,167411157537.71,44061759.0221023,0.00120554032125502,11136308.2578125,10189670.0287916,55198067.2799149,54251429.0508939,0.252743161075942,549060432.958881,167411157537.71,44061759.0221023,0.00204830386976538,25830271.3609912,20284546.0508318,69892030.3830936,64346305.0729341,0.586228782832619,2012
"36","2013",2207838498.84481,426112864102.902,208383753.03592,0.00214390924979247,15839540.9687357,15273175.2897663,224223294.004655,223656928.325686,0.0760114007832723,2207838498.84481,426112864102.902,208383753.03592,0.00335186518197999,30354068.7316982,28880771.0514451,238737821.767618,237264524.087365,0.145664277034429,2207838498.84481,426112864102.902,208383753.03592,0.00475985541912722,50752701.1819695,47146836.5156219,259136454.217889,255530589.551542,0.243554022050947,2013
"37","2014",2819311068.17648,409719862572.411,275972894.836013,0.00299152027472868,14506855.2667265,14357696.7048597,290479750.10274,290330591.540873,0.0525662321850363,2819311068.17648,409719862572.411,275972894.836013,0.00444059305519076,28645624.5093809,28138974.9925015,304618519.345394,304111869.828515,0.103798688369025,2819311068.17648,409719862572.411,275972894.836013,0.0060431719579345,53124343.9477549,49125684.8630179,329097238.783768,325098579.699031,0.192498411770917,2014
"38","2015",3611389827.51361,629950774997.251,392619561.804816,0.00299129667902978,22007979.7519989,21979817.7240211,414627541.556815,414599379.528837,0.0560542109792781,3611389827.51361,629950774997.251,392619561.804816,0.00441333189088211,45254755.3613071,43637344.6475067,437874317.166123,436256906.452323,0.115263628621247,3611389827.51361,629950774997.251,392619561.804816,0.00590159141274415,78167817.0682968,71964453.5674833,470787378.873113,464584015.3723,0.199093027125216,2015
"39","2016",1965431816.29617,286518599699.757,119749723.116614,0.00289051292879462,10767471.0207086,10705287.6399484,130517194.137322,130455010.756562,0.0899164585977629,1965431816.29617,286518599699.757,119749723.116614,0.00429880416428166,20122877.7115044,19532924.990802,139872600.828118,139282648.107416,0.168041120996234,1965431816.29617,286518599699.757,119749723.116614,0.0058769694365532,31041789.6608861,29023055.210616,150791512.7775,148772778.32723,0.259222224928714,2016
"40","2017",2628576056.35278,559200468358.676,261089908.184122,0.00239465556112844,20154947.1341654,19666675.9445298,281244855.318287,280756584.128652,0.0771954277143183,2628576056.35278,559200468358.676,261089908.184122,0.0036331557087585,39605243.3477313,37936624.8284939,300695151.531853,299026533.012616,0.151691973171944,2628576056.35278,559200468358.676,261089908.184122,0.00518064333315183,64505431.0885779,61587855.4443561,325595339.2727,322677763.628478,0.247062138621951,2017
"41","2018",2370609154.77902,316600410957.549,179446324.257501,0.00294911256997948,13041912.4283922,12916456.8785694,192488236.685893,192362781.136071,0.0726786267835578,2370609154.77902,316600410957.549,179446324.257501,0.00440382679778487,22560371.2380447,22478336.9777341,202006695.495546,201924661.235235,0.12572211401595,2370609154.77902,316600410957.549,179446324.257501,0.00598923580090798,33861598.4483936,33613567.8906311,213307922.705895,213059892.148132,0.188700429437624,2018
"42","2019",4454920065.79702,801530807903.665,322938571.122203,0.00540560830107098,37008640.5341602,36207278.372001,359947211.656363,359145849.494204,0.114599629290351,4454920065.79702,801530807903.665,322938571.122203,0.0071288057668666,57295016.8617108,52002182.8615161,380233587.983913,374940753.983719,0.177417694834693,4454920065.79702,801530807903.665,322938571.122203,0.00907533607459065,82464177.3429718,71068581.9087489,405402748.465174,394007153.030952,0.255355614711526,2019
